MIN de Rungis : fruits et légumes 1 - (Fruits et Légumes - Grossistes) du 01-01-20 au 01-01-21 - RNM
Date;Code libellé;Libellé;Mini;Maxi;Moyen;Unité prix
2020-01-03;57217079;POMME Rouge americaine France cat.I 201/270g plateau 1rg;1,2;1,4;1,3;le kg
2020-01-03;57217080;POMME Rubinette France cat.I 201/270g plateau 1rg;1,9;2,1;2;le kg
2020-01-03;27840123;POTIRON Muscade France;0,5;0,7;0,6;le kg
2020-01-03;18700123;RADIS France botte;0,85;1,1;1,05;la botte
2020-01-03;4740123;RAISIN Aledo Espagne cat.I;1,7;2,2;1,8;le kg
2020-01-03;7850123;RAISIN Red Globe Italie cat.I;1,6;2,5;1,7;le kg
2020-01-03;18370123;SHII-TAKE France cat.I plateau;8;9;8,5;le kg
2020-01-03;10520123;TOMATE cerise Espagne cat.I barq.250g;3;4;3,6;le kg
2020-01-03;57226071;TOMATE cerise Espagne grappe cat.I;3;3,8;3,5;le kg
2020-01-03;57226088;TOMATE cerise Maroc cat.I barq.250g;2,8;3,2;3;le kg
2020-01-03;9700123;TOMATE ronde Espagne cat.I 57-67mm;1;1,4;1,2;le kg
2020-01-03;9340123;TOMATE ronde Espagne grappe cat.I;1,3;1,6;1,5;le kg
2020-01-03;11550123;TOMATE ronde France grappe extra;2,2;3;2,8;le kg
2020-01-03;9430123;TOMATE ronde Maroc cat.I 57-67mm;0,8;0,9;0,85;le kg
2020-01-03;57229040;TRUFFE tuber melanosporum France;950;1050;1000;le kg
2020-01-06;20310123;AIL blanc sec Espagne cat.I 60-80mm sac 5kg;2,2;3;2,5;le kg
2020-01-06;57216567;AIL violet sec Espagne cat.I 60-80mm;2,5;3;2,8;le kg
2020-01-06;24400123;AIL violet sec France cat.I 70-90mm sac 5kg;3,5;4,2;4;le kg
2020-01-06;57227481;ANANAS Cayenne lisse Afrique B(1100-1500g) avion carton;2;2,5;2,3;le kg
2020-01-06;57227482;ANANAS Sweet Amérique centrale B(1100-1500g) avion carton;2;2,5;2,2;le kg
2020-01-06;24530123;ANANAS Sweet Costa-Rica cat.I B(1100-1500g) bateau conteneur;0,9;1,1;1;le kg
2020-01-06;57218041;ANANAS Sweet Côte d'Ivoire cat.I B(1100-1500g) bateau conteneur;0,9;1,1;1;le kg
2020-01-06;9410123;ARTICHAUT blanc Espagne cat.I 11-13cm colis de 18;2,2;2,6;2,4;le kg
2020-01-06;11420123;ARTICHAUT blanc Espagne cat.I +13cm colis de 12;2,4;2,8;2,6;le kg
2020-01-06;57218729;ARTICHAUT Calico Espagne cat.I colis de 12;3,6;4;3,8;le kg
2020-01-06;26870123;AUBERGINE Espagne cat.I;1,2;1,5;1,3;le kg
2020-01-06;3890123;AVOCAT Hass Espagne colis de 16;12;18;14;les 16 pièces
2020-01-06;4270123;AVOCAT Hass Espagne colis de 20;12;17;13;les 20 pièces
2020-01-06;25870123;BANANE Afrique extra;0,85;0,95;0,9;le kg
2020-01-06;25880123;BANANE Amérique centrale extra;0,85;0,95;0,9;le kg
2020-01-06;25900123;BANANE DOM extra;0,95;1,1;1,05;le kg
2020-01-06;19950123;BETTE Italie;1;1,6;1,3;le kg
2020-01-06;9420123;BETTERAVE ROUGE ronde cuite France;1,6;1,8;1,7;le kg
2020-01-06;10380123;CAROTTE Espagne cat.I botte;1,1;1,2;1,15;la botte
2020-01-06;9460123;CAROTTE France cat.I sac 10kg;0,55;0,7;0,6;le kg
2020-01-06;420123;CAROTTE France extra colis 12kg;0,75;0,9;0,8;le kg
2020-01-06;400123;CÉLERI-BRANCHE vert France cat.I;1;1,2;1,1;le kg
2020-01-06;370123;CÉLERI-RAVE France;1;1,3;1,2;le kg
2020-01-06;23500123;CHAMPIGNON DE PARIS Pologne pied coupé cat.I plateau;1,75;2,1;2;le kg
2020-01-06;28670123;CHICORÉE Frisée fine Espagne cat.I colis de 10;12;13;12,5;les 10 pièces
2020-01-06;57209364;CHICORÉE frisée France cat.I colis de 8;11;13;12;les 8 pièces
2020-01-06;25020123;CHICORÉE Scarole France cat.I colis de 8;11;13;12;les 8 pièces
2020-01-06;1260123;CHOU blanc France cat.I;0,55;0,75;0,7;le kg
2020-01-06;26220123;CHOU blanc Pays-Bas cat.I;0,55;0,7;0,6;le kg
2020-01-06;3250123;CHOU Brocoli Espagne cat.I;1,2;1,4;1,3;le kg
2020-01-06;9780123;CHOU DE BRUXELLES Pays-Bas cat.I;1,3;1,6;1,5;le kg
2020-01-06;27780123;CHOU FLEUR France couronné cat.I gros;6,8;7,5;7;les 6 pièces
2020-01-06;220123;CHOU rouge France cat.I;0,85;1,05;0,9;le kg
2020-01-06;9520123;CHOU rouge Pays-Bas cat.I sac;0,55;0,7;0,6;le kg
2020-01-06;290123;CHOU vert France cat.I colis de 6;5;6;5,5;les 6 pièces
2020-01-06;3770123;CITRON Espagne cat.I 4(58-67mm);1,4;1,6;1,5;le kg
2020-01-06;57228800;CITRON Espagne extra 4(58-67mm);1,3;1,8;1,6;le kg
2020-01-06;57229010;CLÉMENTINE Berkane Maroc cat.I 1;1,1;1,3;1,2;le kg
2020-01-06;24670123;CLÉMENTINE Berkane Maroc cat.I 2;1,3;1,4;1,3;le kg
2020-01-06;3580123;CLÉMENTINE Clémenvilla Espagne cat.I 1-X;1,2;1,6;1,5;le kg
2020-01-06;27180123;CLÉMENTINE Nules Espagne cat.I 1;1,5;1,7;1,6;le kg
2020-01-06;4640123;CLÉMENTINE Nules Espagne cat.I 2;1,3;1,5;1,4;le kg
2020-01-06;5200123;CLÉMENTINE Nules Espagne cat.I 3;1,2;1,4;1,3;le kg
2020-01-06;22240123;CLÉMENTINE Nules Espagne extra 1 colis 10kg;2;2,4;2,2;le kg
2020-01-06;57229048;CLÉMENTINE Nules Portugal cat.I 1;1,8;2;1,9;le kg
2020-01-06;9570123;CONCOMBRE Espagne cat.I 500-600g colis de 12;0,65;0,72;0,68;la pièce
2020-01-06;57224865;CONCOMBRE mini Espagne cat.I;;;2;le kg
2020-01-06;23760123;CONCOMBRE mini Jordanie cat.I;2,5;3,7;3;le kg
2020-01-06;57224650;COURGE Butternut France;0,8;1;0,9;le kg
2020-01-06;57210792;COURGE Potimarron France;0,8;1,1;1;le kg
2020-01-06;28140123;COURGETTE ronde Espagne cat.I plateau;1,8;2,2;1,9;le kg
2020-01-06;9170123;COURGETTE verte Espagne cat.I 14-21cm;1,2;1,4;1,3;le kg
2020-01-06;9580123;COURGETTE verte Maroc cat.I 14-21cm;0,8;1;0,9;le kg
2020-01-06;10350123;CRESSON France botte;;;1,4;la botte
2020-01-06;28680123;ÉCHALION France cat.I 30-50mm plateau;0,8;1,1;0,9;le kg
2020-01-06;440123;ÉCHALOTE France cat.I;0,7;0,9;0,8;le kg
2020-01-06;3130123;ENDIVE Nord-Picardie cat.I colis 5kg;1,8;2;1,9;le kg
2020-01-06;3120123;ENDIVE Nord-Picardie extra colis 5kg;2;2,4;2,2;le kg
2020-01-06;230123;ÉPINARD France cat.I;2,6;3,2;2,8;le kg
2020-01-06;3360123;FENOUIL Italie;1;1,4;1,3;le kg
2020-01-06;57213248;FRAISE Egypte cat.I barq.250g;5,8;7;6;le kg
2020-01-06;3280123;FRAISE standard Espagne cat.I barq.250g;;;6;le kg
2020-01-06;25000123;FRAISE standard Maroc cat.I barq.500g;4;5;4,5;le kg
2020-01-06;57209650;FRAMBOISE Maroc sous-abri barq.125g;6,4;10;8;le kg
2020-01-06;57221288;FRAMBOISE Portugal barq.125g;8;12;10,5;le kg
2020-01-06;17320123;HARICOT VERT Coco plat Maroc cat.I fin;1,6;1,8;1,7;le kg
2020-01-06;57227128;HARICOT VERT Coco plat Maroc cat.I très fin;2,2;2,8;2,5;le kg
2020-01-06;27490123;HARICOT VERT vert Burkina Faso cat.I très fin;2,5;3;2,8;le kg
2020-01-06;17330123;HARICOT VERT vert Kenya extra très fin;5;6;5,5;le kg
2020-01-06;17370123;HARICOT VERT vert Maroc cat.I fin;2;2,4;2,2;le kg
2020-01-06;57227035;HARICOT VERT vert Maroc cat.I très fin;3;3,4;3,2;le kg
2020-01-06;57221287;KAKI Espagne gros;1,2;1,6;1,4;le kg
2020-01-06;4230123;KAKI Espagne moyen;1;1,25;1,2;le kg
2020-01-06;57229109;KIWI Gold Italie cat.I  85-95g(33 fruits) colis 5,6kg;5,2;5,5;5,4;le kg
2020-01-06;29370123;KIWI Hayward France cat.I  85-95g(33 fruits) colis;2,2;2,5;2,3;le kg
2020-01-06;23810123;KIWI Hayward France cat.I  95-105g(30 fruits) colis;2,5;2,8;2,6;le kg
2020-01-06;57202331;KIWI Hayward Grèce cat.I 105-115g(27 fruits) colis;1,2;1,4;1,3;le kg
2020-01-06;27370123;LAITUE Batavia blonde France cat.I +400g colis de 12;8,5;10,5;9;les 12 pièces
2020-01-06;27380123;LAITUE Feuille de chêne blonde France cat.I +400g colis de 12;8,5;11;9,5;les 12 pièces
2020-01-06;29050123;LAITUE Feuille de chêne rouge France cat.I +400g colis de 12;8,5;11;9,5;les 12 pièces
2020-01-06;27750123;LAITUE Iceberg Espagne cat.I colis de 10;6,5;7,2;7;les 10 pièces
2020-01-06;27390123;LAITUE pommée France cat.I +400g colis de 12;8,5;11;9,5;les 12 pièces
2020-01-06;57200098;LITCHI Afrique du sud avion;4;5;4,5;le kg
2020-01-06;19260123;LITCHI Madagascar bateau;2,5;2,9;2,8;le kg
2020-01-06;57202446;MÂCHE Coquille France plateau 1kg;8;10;9;le kg
2020-01-06;18880123;MÂCHE verte France barq.150g;1,1;1,3;1,2;les 150g
2020-01-06;29300123;MANGUE Kent Brésil bateau;1,7;2;1,8;le kg
2020-01-06;13180123;MANGUE Kent Pérou avion;5;6;5,8;le kg
2020-01-06;57224857;MARRON Chine -45/kg;2;2,6;2,4;le kg
2020-01-06;57208112;MARRON France -45/kg;4,5;4,8;4,6;le kg
2020-01-06;3650123;MARRON France G1(45-65/kg);;;3,8;le kg
2020-01-06;360123;NAVET rond violet France;1,3;1,6;1,4;le kg
2020-01-06;57227935;NOISETTE sèche France +24mm;5;6;5,3;le kg
2020-01-06;57202403;NOIX AOP Grenoble sèche France cat.I +30mm;3,7;4;3,8;le kg
2020-01-06;57202404;NOIX AOP Grenoble sèche France cat.I +32mm;3,8;4,2;4;le kg
2020-01-06;57218245;NOIX AOP Grenoble sèche France cat.I +34mm;4,5;4,8;4,6;le kg
2020-01-06;16480123;OIGNON blanc frais Italie cat.I botte;;;0,75;la botte
2020-01-06;27820123;OIGNON jaune France cat.I 60-80mm;0,25;0,35;0,3;le kg
2020-01-06;4190123;ORANGE Naveline Espagne cat.I 2(84-96mm);1;1,1;1,05;le kg
2020-01-06;4010123;ORANGE Naveline Espagne cat.I 3(81-92mm);0,9;1;0,95;le kg
2020-01-06;57227284;ORANGE Naveline Espagne extra 2(84-96mm);1,2;1,3;1,25;le kg
2020-01-06;57224958;ORANGE New Hall Portugal cat.I 2(84-96mm);1,1;1,3;1,2;le kg
2020-01-06;4030123;ORANGE Salustiana Espagne cat.I 4(77-88mm);1,1;1,3;1,2;le kg
2020-01-06;57226340;PERSIL frisé U.E.;2,4;2,8;2,6;le kg
2020-01-06;9290123;PIMENT vert Maroc;1,3;1,5;1,4;le kg
2020-01-06;26200123;PLEUROTE France plateau;4,5;5,5;5;le kg
2020-01-06;13570123;PLEUROTE Import cat.I moyen;3,5;4,5;4;le kg
2020-01-06;200123;POIREAU France cat.I;1;1,2;1,1;le kg
2020-01-06;16290123;POIRE Conférence France cat.I 65-70mm plateau 1rg;1,5;1,8;1,7;le kg
2020-01-06;16300123;POIRE Conférence France cat.I 70-75mm plateau 1rg;1,7;1,8;1,75;le kg
2020-01-06;26750123;POIRE Conférence Pays-Bas cat.I 65-70mm caisse;1,1;1,25;1,2;le kg
2020-01-06;17190123;POIRE Doyenne du comice Belgique cat.I 70-80mm plateau 1rg;1,3;1,5;1,4;le kg
2020-01-06;16280123;POIRE Doyenne du comice France cat.I 75-80mm plateau 1rg;1,5;2,2;1,6;le kg
2020-01-06;16550123;POIRE Doyenne du comice France cat.I 80-85mm plateau 1rg;1,8;2,5;2;le kg
2020-01-06;57202087;POIRE Louise Bonne France cat.I 65-70mm plateau 1rg;2;2,2;2,1;le kg
2020-01-06;16250123;POIRE Passe-crassane France cat.I 80-85mm plateau 1rg;;;2;le kg
2020-01-06;3420123;POIS à écosser Espagne cat.I;3;3,6;3,4;le kg
2020-01-06;26290123;POIVRON rouge carré Espagne cat.I gros;1,5;1,7;1,6;le kg
2020-01-06;26310123;POIVRON vert carré Espagne cat.I gros;1,4;1,6;1,5;le kg
2020-01-06;4210123;POMELOS rose Floride colis de 40;2;2,2;2,1;le kg
2020-01-06;57223575;POMELOS rouge Espagne colis de 45;1;1,3;1,1;le kg
2020-01-06;57228886;POMELOS rouge Israël colis de 40;1,2;1,4;1,3;le kg
2020-01-06;57218025;POMME Chantecler France cat.I 201/270g plateau 1rg;1,9;2,1;2;le kg
2020-01-06;26560123;POMME DE TERRE basique div.var.cons France lavée cat.I 40-70mm sac 10kg;0,35;0,45;0,4;le kg
2020-01-06;26570123;POMME DE TERRE basique div.var.cons France non lavée cat.I 40-70mm sac 10kg;0,3;0,35;0,3;le kg
2020-01-06;26330123;POMME DE TERRE CHAIR FERME Charlotte France cat.I carton 12,5kg;0,7;0,9;0,8;le kg
2020-01-06;27860123;POMME DE TERRE CHAIR FERME chérie France cat.I carton 12,5kg;0,8;0,9;0,85;le kg
2020-01-06;57226998;POMME DE TERRE CHAIR FERME France lavée cat.I grenaille carton 12,5kg;1;2;1,2;le kg
2020-01-06;57223338;POMME Elstar France cat.I 170/220g plateau 1rg;;;1,3;le kg
2020-01-06;57217078;POMME Fuji France cat.I 201/270g plateau 1rg;1,7;1,9;1,8;le kg
2020-01-06;57228585;POMME Gala France cat.I 115/150g caisse;0,75;0,85;0,8;le kg
2020-01-06;57221157;POMME Gala France cat.I 150/180g plateau 2rg;1,1;1,2;1,15;le kg
2020-01-06;57217071;POMME Gala France cat.I 201/270g plateau 1rg;1,3;1,5;1,4;le kg
2020-01-06;57219987;POMME Golden colo.1-2 France cat.I 201/270g plateau 1rg;1,2;1,5;1,4;le kg
2020-01-06;57226919;POMME Golden France cat.I 136/200g;0,95;1,05;1;le kg
2020-01-06;57226098;POMME Golden France cat.I 170/220g plateau 2rg;0,85;1,1;0,9;le kg
2020-01-06;57217077;POMME Granny smith France cat.I 201/270g plateau 1rg;1,3;1,5;1,4;le kg
2020-01-06;57218210;POMME Pink-lady France cat.I 201/270g plateau 1rg;2,1;2,4;2,15;le kg
2020-01-06;57218165;POMME Reinette clochard France cat.I 170/220g plateau 1rg;1,8;2;1,9;le kg
2020-01-06;57217074;POMME Reinette grise du Canada France cat.I 201/270g plateau 1rg;1,5;1,8;1,6;le kg
2020-01-06;57217079;POMME Rouge americaine France cat.I 201/270g plateau 1rg;1,2;1,4;1,3;le kg
2020-01-06;57217080;POMME Rubinette France cat.I 201/270g plateau 1rg;1,9;2,1;2;le kg
2020-01-06;27840123;POTIRON Muscade France;0,5;0,7;0,6;le kg
2020-01-06;18700123;RADIS France botte;0,85;1,1;1,05;la botte
2020-01-06;4740123;RAISIN Aledo Espagne cat.I;1,7;2,2;1,8;le kg
2020-01-06;7850123;RAISIN Red Globe Italie cat.I;1,6;2,5;1,7;le kg
2020-01-06;18370123;SHII-TAKE France cat.I plateau;8;9;8,5;le kg
2020-01-06;10520123;TOMATE cerise Espagne cat.I barq.250g;3;4;3,6;le kg
2020-01-06;57226071;TOMATE cerise Espagne grappe cat.I;3;3,8;3,5;le kg
2020-01-06;57226088;TOMATE cerise Maroc cat.I barq.250g;2,8;3,2;3;le kg
2020-01-06;9700123;TOMATE ronde Espagne cat.I 57-67mm;1;1,4;1,2;le kg
2020-01-06;9340123;TOMATE ronde Espagne grappe cat.I;1,3;1,6;1,5;le kg
2020-01-06;11550123;TOMATE ronde France grappe extra;2,2;3;2,8;le kg
2020-01-06;9430123;TOMATE ronde Maroc cat.I 57-67mm;0,8;0,9;0,85;le kg
2020-01-06;57229040;TRUFFE tuber melanosporum France;950;1050;1000;le kg
2020-01-07;20310123;AIL blanc sec Espagne cat.I 60-80mm sac 5kg;2,2;3;2,5;le kg
2020-01-07;57216567;AIL violet sec Espagne cat.I 60-80mm;2,5;3;2,8;le kg
2020-01-07;24400123;AIL violet sec France cat.I 70-90mm sac 5kg;3,5;4,2;4;le kg
2020-01-07;57227481;ANANAS Cayenne lisse Afrique B(1100-1500g) avion carton;2;2,5;2,3;le kg
2020-01-07;57227482;ANANAS Sweet Amérique centrale B(1100-1500g) avion carton;2;2,5;2,2;le kg
2020-01-07;24530123;ANANAS Sweet Costa-Rica cat.I B(1100-1500g) bateau conteneur;0,9;1,1;1;le kg
2020-01-07;57218041;ANANAS Sweet Côte d'Ivoire cat.I B(1100-1500g) bateau conteneur;0,9;1,1;1;le kg
2020-01-07;9410123;ARTICHAUT blanc Espagne cat.I 11-13cm colis de 18;1,9;2,1;2;le kg
2020-01-07;11420123;ARTICHAUT blanc Espagne cat.I +13cm colis de 12;2,3;2,7;2,5;le kg
2020-01-07;57218729;ARTICHAUT Calico Espagne cat.I colis de 12;3;3,5;3,2;le kg
2020-01-07;26870123;AUBERGINE Espagne cat.I;1,4;1,6;1,5;le kg
2020-01-07;3890123;AVOCAT Hass Espagne colis de 16;12;18;14;les 16 pièces
2020-01-07;4270123;AVOCAT Hass Espagne colis de 20;12;17;13;les 20 pièces
2020-01-07;25870123;BANANE Afrique extra;0,85;0,95;0,9;le kg
2020-01-07;25880123;BANANE Amérique centrale extra;0,85;0,95;0,9;le kg
2020-01-07;25900123;BANANE DOM extra;0,95;1,1;1,05;le kg
2020-01-07;19950123;BETTE Italie;1;1,6;1,3;le kg
2020-01-07;9420123;BETTERAVE ROUGE ronde cuite France;1,6;1,8;1,7;le kg
2020-01-07;10380123;CAROTTE Espagne cat.I botte;1,1;1,2;1,15;la botte
2020-01-07;9460123;CAROTTE France cat.I sac 10kg;0,55;0,7;0,6;le kg
2020-01-07;420123;CAROTTE France extra colis 12kg;0,75;0,9;0,8;le kg
2020-01-07;400123;CÉLERI-BRANCHE vert France cat.I;1;1,2;1,1;le kg
2020-01-07;9480123;CÉLERI-BRANCHE vert Italie cat.I;1;1,1;1,05;le kg
2020-01-07;370123;CÉLERI-RAVE France;1;1,3;1,2;le kg
2020-01-07;23500123;CHAMPIGNON DE PARIS Pologne pied coupé cat.I plateau;1,75;2,1;2;le kg
2020-01-07;28670123;CHICORÉE Frisée fine Espagne cat.I colis de 10;12;13;12,5;les 10 pièces
2020-01-07;57209364;CHICORÉE frisée France cat.I colis de 8;11;13;12;les 8 pièces
2020-01-07;25020123;CHICORÉE Scarole France cat.I colis de 8;11;13;12;les 8 pièces
2020-01-07;1260123;CHOU blanc France cat.I;0,55;0,75;0,7;le kg
2020-01-07;26220123;CHOU blanc Pays-Bas cat.I;0,55;0,7;0,6;le kg
2020-01-07;3250123;CHOU Brocoli Espagne cat.I;1,1;1,3;1,2;le kg
2020-01-07;9780123;CHOU DE BRUXELLES Pays-Bas cat.I;1,3;1,6;1,5;le kg
2020-01-07;27780123;CHOU FLEUR France couronné cat.I gros;7;9;8;les 6 pièces
2020-01-07;220123;CHOU rouge France cat.I;0,85;1,05;0,9;le kg
2020-01-07;9520123;CHOU rouge Pays-Bas cat.I sac;0,55;0,7;0,6;le kg
2020-01-07;290123;CHOU vert France cat.I colis de 6;5;6;5,5;les 6 pièces
2020-01-07;3770123;CITRON Espagne cat.I 4(58-67mm);1,4;1,6;1,5;le kg
2020-01-07;57228800;CITRON Espagne extra 4(58-67mm);1,3;1,8;1,6;le kg
2020-01-07;57229010;CLÉMENTINE Berkane Maroc cat.I 1;1,1;1,3;1,2;le kg
2020-01-07;24670123;CLÉMENTINE Berkane Maroc cat.I 2;1,3;1,4;1,3;le kg
2020-01-07;3580123;CLÉMENTINE Clémenvilla Espagne cat.I 1-X;1,2;1,6;1,5;le kg
2020-01-07;27180123;CLÉMENTINE Nules Espagne cat.I 1;1,5;1,7;1,6;le kg
2020-01-07;4640123;CLÉMENTINE Nules Espagne cat.I 2;1,3;1,5;1,4;le kg
2020-01-07;5200123;CLÉMENTINE Nules Espagne cat.I 3;1,2;1,4;1,3;le kg
2020-01-07;22240123;CLÉMENTINE Nules Espagne extra 1 colis 10kg;2;2,4;2,2;le kg
2020-01-07;57229048;CLÉMENTINE Nules Portugal cat.I 1;1,8;2;1,9;le kg
2020-01-07;9570123;CONCOMBRE Espagne cat.I 500-600g colis de 12;0,65;0,72;0,68;la pièce
2020-01-07;57224865;CONCOMBRE mini Espagne cat.I;;;2;le kg
2020-01-07;23760123;CONCOMBRE mini Jordanie cat.I;2,5;3,7;3;le kg
2020-01-07;57224650;COURGE Butternut France;0,8;1;0,9;le kg
2020-01-07;57210792;COURGE Potimarron France;1,4;1,8;1,6;le kg
2020-01-07;28140123;COURGETTE ronde Espagne cat.I plateau;1,8;2,2;1,9;le kg
2020-01-07;9170123;COURGETTE verte Espagne cat.I 14-21cm;1,9;2,1;2;le kg
2020-01-07;9580123;COURGETTE verte Maroc cat.I 14-21cm;1,2;1,4;1,3;le kg
2020-01-07;10350123;CRESSON France botte;;;1,4;la botte
2020-01-07;28680123;ÉCHALION France cat.I 30-50mm plateau;0,8;1,1;0,9;le kg
2020-01-07;440123;ÉCHALOTE France cat.I;0,7;0,9;0,8;le kg
2020-01-07;3120123;ENDIVE Nord-Picardie extra colis 5kg;2;2,5;2,3;le kg
2020-01-07;230123;ÉPINARD France cat.I;2,6;3,2;2,8;le kg
2020-01-07;3360123;FENOUIL Italie;1;1,4;1,3;le kg
2020-01-07;57213248;FRAISE Egypte cat.I barq.250g;4;6;5;le kg
2020-01-07;3280123;FRAISE standard Espagne cat.I barq.250g;;;6;le kg
2020-01-07;25000123;FRAISE standard Maroc cat.I barq.500g;4;5;4,5;le kg
2020-01-07;57209650;FRAMBOISE Maroc sous-abri barq.125g;6,4;10;8;le kg
2020-01-07;57221288;FRAMBOISE Portugal barq.125g;8;12;10,5;le kg
2020-01-07;17320123;HARICOT VERT Coco plat Maroc cat.I fin;1,7;1,9;1,8;le kg
2020-01-07;57227128;HARICOT VERT Coco plat Maroc cat.I très fin;2,2;2,8;2,5;le kg
2020-01-07;27490123;HARICOT VERT vert Burkina Faso cat.I très fin;2,5;3;2,8;le kg
2020-01-07;17330123;HARICOT VERT vert Kenya extra très fin;5;6;5,5;le kg
2020-01-07;17370123;HARICOT VERT vert Maroc cat.I fin;2;2,4;2,2;le kg
2020-01-07;57227035;HARICOT VERT vert Maroc cat.I très fin;3;3,4;3,2;le kg
2020-01-07;57221287;KAKI Espagne gros;1,2;1,6;1,4;le kg
2020-01-07;4230123;KAKI Espagne moyen;1;1,25;1,2;le kg
2020-01-07;57229109;KIWI Gold Italie cat.I  85-95g(33 fruits) colis 5,6kg;5,2;5,5;5,4;le kg
2020-01-07;29370123;KIWI Hayward France cat.I  85-95g(33 fruits) colis;2,2;2,5;2,3;le kg
2020-01-07;23810123;KIWI Hayward France cat.I  95-105g(30 fruits) colis;2,5;2,8;2,6;le kg
2020-01-07;57202331;KIWI Hayward Grèce cat.I 105-115g(27 fruits) colis;1,2;1,4;1,3;le kg
2020-01-07;27370123;LAITUE Batavia blonde France cat.I +400g colis de 12;8,5;10,5;9;les 12 pièces
2020-01-07;27380123;LAITUE Feuille de chêne blonde France cat.I +400g colis de 12;8,5;11;9,5;les 12 pièces
2020-01-07;29050123;LAITUE Feuille de chêne rouge France cat.I +400g colis de 12;8,5;11;9,5;les 12 pièces
2020-01-07;27750123;LAITUE Iceberg Espagne cat.I colis de 10;7;9;8;les 10 pièces
2020-01-07;27390123;LAITUE pommée France cat.I +400g colis de 12;8,5;11;9,5;les 12 pièces
2020-01-07;57200098;LITCHI Afrique du sud avion;4;5;4,5;le kg
2020-01-07;19260123;LITCHI Madagascar bateau;2,5;2,9;2,8;le kg
2020-01-07;57202446;MÂCHE Coquille France plateau 1kg;7;9;8;le kg
2020-01-07;18880123;MÂCHE verte France barq.150g;1,1;1,3;1,2;les 150g
2020-01-07;29300123;MANGUE Kent Brésil bateau;1,4;1,7;1,5;le kg
2020-01-07;13180123;MANGUE Kent Pérou avion;5;6;5,8;le kg
2020-01-07;57224857;MARRON Chine -45/kg;2;2,6;2,4;le kg
2020-01-07;57208112;MARRON France -45/kg;4,5;4,8;4,6;le kg
2020-01-07;3650123;MARRON France G1(45-65/kg);;;3,8;le kg
2020-01-07;360123;NAVET rond violet France;1,3;1,6;1,4;le kg
2020-01-07;57227935;NOISETTE sèche France +24mm;5;6;5,3;le kg
2020-01-07;57202403;NOIX AOP Grenoble sèche France cat.I +30mm;3,7;4;3,8;le kg
2020-01-07;57202404;NOIX AOP Grenoble sèche France cat.I +32mm;3,8;4,2;4;le kg
2020-01-07;57218245;NOIX AOP Grenoble sèche France cat.I +34mm;4,5;4,8;4,6;le kg
2020-01-07;16480123;OIGNON blanc frais Italie cat.I botte;;;0,75;la botte
2020-01-07;27820123;OIGNON jaune France cat.I 60-80mm;0,25;0,35;0,3;le kg
2020-01-07;4190123;ORANGE Naveline Espagne cat.I 2(84-96mm);1;1,1;1,05;le kg
2020-01-07;4010123;ORANGE Naveline Espagne cat.I 3(81-92mm);0,9;1;0,95;le kg
2020-01-07;57227284;ORANGE Naveline Espagne extra 2(84-96mm);1,2;1,3;1,25;le kg
2020-01-07;57224958;ORANGE New Hall Portugal cat.I 2(84-96mm);1,1;1,3;1,2;le kg
2020-01-07;4030123;ORANGE Salustiana Espagne cat.I 4(77-88mm);1,1;1,3;1,2;le kg
2020-01-07;57226340;PERSIL frisé U.E.;2,6;3;2,8;le kg
2020-01-07;9290123;PIMENT vert Maroc;1,3;1,5;1,4;le kg
2020-01-07;26200123;PLEUROTE France plateau;4,5;5,5;5;le kg
2020-01-07;13570123;PLEUROTE Import cat.I moyen;3,5;4,5;4;le kg
2020-01-07;200123;POIREAU France cat.I;1,3;1,6;1,4;le kg
2020-01-07;16290123;POIRE Conférence France cat.I 65-70mm plateau 1rg;1,5;1,8;1,7;le kg
2020-01-07;16300123;POIRE Conférence France cat.I 70-75mm plateau 1rg;1,7;1,8;1,75;le kg
2020-01-07;26750123;POIRE Conférence Pays-Bas cat.I 65-70mm caisse;1,1;1,25;1,2;le kg
2020-01-07;17190123;POIRE Doyenne du comice Belgique cat.I 70-80mm plateau 1rg;1,3;1,5;1,4;le kg
2020-01-07;16280123;POIRE Doyenne du comice France cat.I 75-80mm plateau 1rg;1,5;2,2;1,6;le kg
2020-01-07;16550123;POIRE Doyenne du comice France cat.I 80-85mm plateau 1rg;1,8;2,5;2;le kg
2020-01-07;57202087;POIRE Louise Bonne France cat.I 65-70mm plateau 1rg;2;2,2;2,1;le kg
2020-01-07;16250123;POIRE Passe-crassane France cat.I 80-85mm plateau 1rg;;;2;le kg
2020-01-07;3420123;POIS à écosser Espagne cat.I;3;3,6;3,4;le kg
2020-01-07;26290123;POIVRON rouge carré Espagne cat.I gros;1,5;1,7;1,6;le kg
2020-01-07;26310123;POIVRON vert carré Espagne cat.I gros;1,5;1,6;1,55;le kg
2020-01-07;4210123;POMELOS rose Floride colis de 40;2;2,2;2,1;le kg
2020-01-07;57223575;POMELOS rouge Espagne colis de 45;1;1,3;1,1;le kg
2020-01-07;57228886;POMELOS rouge Israël colis de 40;1,2;1,4;1,3;le kg
2020-01-07;57218025;POMME Chantecler France cat.I 201/270g plateau 1rg;1,9;2,1;2;le kg
2020-01-07;26560123;POMME DE TERRE basique div.var.cons France lavée cat.I 40-70mm sac 10kg;0,35;0,45;0,4;le kg
